City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,atafu village,-8.5421,-172.5159,28.63,73,54,5.97,TK,1726363006
292,tecozautla,20.5333,-99.6333,22.43,78,100,3.07,MX,1726363008
293,mora,11.0461,14.1401,24.13,77,38,1.24,CM,1726363009
294,hotan,37.0997,79.9269,19.34,27,69,0.8,CN,1726363010
295,amstetten,48.1229,14.8721,8.16,96,100,11.03,AT,1726363011
296,lincoln city,44.9582,-124.0179,17.7,91,36,2.76,US,1726363012
297,ben gardane,33.1378,11.2197,23.01,54,0,2.07,TN,1726363013
298,cidade velha,14.9167,-23.6167,26.26,78,40,3.09,CV,1726363014
299,ati,13.2154,18.3353,29.16,62,100,3.3,TD,1726363016
300,sinabang,2.4803,96.3801,26.7,79,68,0.33,ID,1726363017
301,bathsheba,13.2167,-59.5167,29.34,84,40,6.17,BB,1726363018
302,thunder bay,48.4001,-89.3168,17.84,75,100,1.08,CA,1726363020
303,sakaiminato,35.55,133.2333,27.88,81,95,2.67,JP,1726363021
304,yambio,4.5721,28.3955,20.53,97,66,0.65,SS,1726363022
305,baley,51.6,116.6333,14.06,50,99,3.58,RU,1726363023
306,taulaga,-11.0553,-171.0883,27.99,79,100,6.61,AS,1726363025
307,mersa matruh,31.3525,27.2453,26.27,64,0,4.07,EG,1726363026
308,san lorenzo cacaotepec,17.1333,-96.8,21.58,83,100,1.03,MX,1726363028
309,anse-bertrand,16.4721,-61.5078,26.9,74,0,6.3,GP,1726363029
310,kamina,-8.7386,24.9906,19.88,35,0,0.85,CD,1726363030
311,port-vila,-17.7338,168.3219,24.78,100,100,5.66,VU,1726363031
312,carnarvon,-24.8667,113.6333,24.38,27,0,10.8,AU,1726363032
313,langepas,61.2544,75.2124,2.54,71,0,3.88,RU,1726363034
314,acapulco de juarez,16.8634,-99.8901,29.9,74,75,2.06,MX,1726363035
315,egilsstadir,65.2653,-14.3948,4.95,93,100,8.75,IS,1726363036
316,mar del plata,-38.0023,-57.5575,9.49,84,0,3.58,AR,1726362871
317,tura,25.5198,90.2201,22.62,96,100,2.17,IN,1726363038
318,kolwezi,-10.7148,25.4667,18.19,28,5,1.57,CD,1726363039
319,geraldton,-28.7667,114.6,20.23,37,0,7.2,AU,1726363040
320,ixtapa,20.7,-105.2,30.57,70,75,2.57,MX,1726363041
321,kavieng,-2.5744,150.7967,28.34,74,81,2.41,PG,1726363043
322,fort-shevchenko,44.5086,50.263,19.62,50,0,6.49,KZ,1726363044
323,halifax,44.6453,-63.5724,14.0,78,15,4.63,CA,[phone]
324,greymouth,-42.4667,171.2,11.84,70,100,1.82,NZ,1726363046
325,grand falls-windsor,48.9332,-55.6649,9.72,84,99,1.27,CA,1726363047
326,pieksamaki,62.3,27.1333,14.55,98,100,1.6,FI,1726363048
327,don sak,9.3168,99.6918,27.34,76,92,7.49,TH,1726363049
328,kristiansund,63.1115,7.732,12.36,62,100,3.09,NO,1726363051
329,aoulef,26.9667,1.0833,33.65,15,0,3.0,DZ,1726363052
330,namibe,-15.1961,12.1522,18.26,88,23,3.32,AO,1726363053
331,beboto,8.2668,16.939,22.99,93,100,0.92,TD,1726363054
332,winnemucca,40.973,-117.7357,29.03,11,0,5.14,US,1726363055
333,minas de marcona,-15.2119,-75.1103,9.8,88,59,6.41,PE,1726363056
334,daru,-9.0763,143.2092,26.11,87,76,7.97,PG,1726363057
335,moussoro,13.6408,16.4901,28.81,65,97,4.11,TD,1726363058
336,satipo,-11.2522,-74.6386,28.14,45,100,1.26,PE,1726363060
337,kaman,27.65,77.2667,26.01,74,0,1.89,IN,1726363061
338,el amria,35.5244,-1.0158,21.64,66,0,3.71,DZ,1726363062
339,aykhal,66.0,111.5,-0.29,91,100,6.97,RU,1726363063
340,venice,27.0998,-82.4543,27.25,89,2,0.89,US,1726363064
341,nordhorn,52.4333,7.0833,9.41,82,45,1.65,DE,1726363065
342,arivonimamo,-19.0167,47.1833,10.18,90,1,1.99,MG,1726363067
343,naze,28.3667,129.4833,27.51,88,100,8.11,JP,1726363069
344,el grao,39.798,-0.1321,21.6,69,0,2.25,ES,1726363070
345,piton saint-leu,-21.2196,55.3151,15.06,59,20,3.6,RE,1726363071
346,vuktyl,63.8567,57.3094,13.8,94,72,1.4,RU,1726363072
347,sovetskaya gavan',48.9723,140.2878,17.84,40,24,4.3,RU,1726363073
348,selkirk,50.1436,-96.8845,21.21,61,100,0.89,CA,1726363074
349,smithers,54.7804,-127.1743,13.58,75,95,2.06,CA,1726362890
350,nova sintra,14.8667,-24.7167,26.17,75,47,3.99,CV,1726363078
351,lodwar,3.1191,35.5973,26.99,42,84,7.55,KE,1726363080
352,coaticook,45.1334,-71.7991,14.37,89,5,0.77,CA,1726363081
353,jamaame,0.0697,42.745,23.71,83,14,4.75,SO,1726363082
354,collinsville,38.6703,-89.9846,25.73,79,0,0.45,US,1726363083
355,fenoarivo be,-18.4333,46.5667,14.01,80,1,1.77,MG,1726363085
356,vilyuchinsk,52.9306,158.4028,16.15,50,100,5.61,RU,1726363086
357,orange walk,17.8333,-88.8333,26.03,86,98,2.06,BZ,1726363087
358,queenstown,-31.8976,26.8753,12.51,78,53,1.4,ZA,1726363088
359,ust-nera,64.5667,143.2,4.63,84,94,3.48,RU,1726363089
360,suyan,6.0603,125.3853,27.93,76,100,4.63,PH,1726363090
361,northam,51.0333,-4.2167,11.45,94,100,3.67,GB,1726363091
362,jianshui,23.6363,102.8264,22.43,81,4,0.51,CN,1726363092
363,auki,-8.7676,160.7034,30.39,64,73,0.84,SB,1726363094
364,grants,35.1473,-107.8514,28.13,16,0,0.0,US,1726363095
365,estacion coahuila,32.1939,-115.0017,34.19,16,0,5.32,MX,1726363096
366,fortuna,40.5982,-124.1573,16.31,96,20,5.14,US,1726363097
367,zavetnoye,47.1194,43.8903,17.32,41,0,5.67,RU,1726363098
368,ardahan,41.1087,42.7022,9.49,78,5,1.37,TR,1726363099
369,suomussalmi,64.8869,28.9078,9.74,97,100,3.29,FI,1726363100
370,karasburg,-28.0167,18.75,6.56,71,0,4.19,NA,1726363101
371,thai binh,20.45,106.3333,28.89,76,42,0.7,VN,1726363103
372,sligo,54.2697,-8.4694,12.92,87,99,2.49,IE,1726363104
373,hilo,19.7297,-155.09,26.64,77,100,2.06,US,1726363105
374,warren,39.4334,-84.1666,25.27,59,0,3.09,US,1726363106
375,labasa,-16.4167,179.3833,29.29,59,5,3.75,FJ,1726363108
376,victorica,-36.2151,-65.4359,14.71,31,7,5.08,AR,1726363110
377,san juan de miraflores,-12.1629,-76.9635,16.76,82,75,4.76,PE,1726363111
378,mvomero,-6.25,38.6667,20.69,93,96,0.58,TZ,1726363112
379,dellys,36.9172,3.9131,19.65,59,0,4.02,DZ,1726363113
380,las khorey,11.1595,48.1967,32.41,52,100,3.29,SO,1726363114
381,kalmunai,7.4167,81.8167,27.97,74,39,1.35,LK,1726363115
382,chapadinha,-3.7417,-43.3603,23.27,74,7,1.69,BR,1726363116
383,narasapur,16.45,81.6667,24.6,83,74,3.3,IN,1726363119
384,nadvoitsy,63.8667,34.3167,14.11,79,100,3.27,RU,1726363120
385,huedin,46.8667,23.05,8.74,86,100,1.63,RO,1726363121
386,tweed heads,-28.1817,153.547,24.54,46,0,5.14,AU,1726363122
387,yarmouth,41.7057,-70.2286,19.03,93,0,3.09,US,1726363123
388,chertkovo,49.3847,40.1547,14.93,32,0,4.14,RU,1726363124
389,biryusinsk,55.9634,97.8235,3.04,88,100,5.83,RU,1726363126
390,hawera,-39.5917,174.2833,13.76,62,4,4.01,NZ,1726363127
391,abepura,-2.6333,140.5833,30.45,70,20,3.09,ID,1726363128
392,chervonohrad,50.391,24.2351,11.91,91,100,5.39,UA,1726362832
393,san andres,12.5847,-81.7006,30.01,84,20,2.57,CO,1726363130
394,palikir - national government center,6.9248,158.1611,31.47,66,75,4.12,FM,1726363131
395,saurimo,-9.6608,20.3916,19.45,38,8,0.98,AO,1726363132
396,al mayadin,35.0209,40.4535,25.65,51,11,5.21,SY,1726363133
397,albacete,38.8333,-2.0,14.45,72,0,3.09,ES,1726363135
398,santa cruz cabralia,-16.2781,-39.0247,24.13,83,20,2.06,BR,1726363136
399,emmett,43.8735,-116.4993,26.15,29,100,2.05,US,1726363137
400,lubang,13.8584,120.124,28.32,81,100,8.25,PH,1726363138
401,umm kaddadah,13.6017,26.6876,29.15,49,95,2.22,SD,1726363139
402,pangkalan brandan,4.0238,98.2782,24.17,94,100,0.96,ID,1726363140
403,new kingman-butler,35.265,-114.0323,30.94,30,0,8.23,US,1726363141
404,palafrugell,41.9174,3.1631,16.31,49,0,1.9,ES,1726363143
405,ulsteinvik,62.3432,5.8487,15.5,67,83,5.91,NO,1726363144
406,iiyama,36.85,138.3667,32.31,67,100,0.82,JP,1726363145
407,sesheke,-17.4759,24.2968,21.38,24,0,3.17,ZM,1726363147
408,maxixe,-23.8597,35.3472,19.94,91,0,1.79,MZ,1726363148
409,porto franco,-6.3383,-47.3992,30.52,26,97,1.61,BR,1726363149
410,luderitz,-26.6481,15.1594,11.52,74,0,5.98,NA,1726363151
411,cabedelo,-6.9811,-34.8339,23.37,82,14,4.67,BR,1726363152
412,tazacorte,28.629,-17.9293,22.54,78,75,6.17,ES,1726363154
413,dauphin,51.1494,-100.0502,19.08,59,20,2.57,CA,1726363155
414,eagleton village,35.7951,-83.9318,25.47,59,75,5.66,US,1726363156
415,kirensk,57.7853,108.1119,8.64,74,100,1.5,RU,1726363158
416,saudarkrokur,65.7461,-19.6394,3.4,95,100,4.19,IS,1726363159
417,maraba,-5.3686,-49.1178,27.1,61,0,0.0,BR,1726363160
418,khorinsk,52.1657,109.7726,7.91,93,100,1.69,RU,1726363161
419,prado,-17.3411,-39.2208,24.16,75,0,5.18,BR,1726363285
420,cidreira,-30.1811,-50.2056,13.19,87,2,3.03,BR,1726363286
421,shalqar,47.8333,59.6,15.23,58,7,5.57,KZ,1726363287
422,chengde,40.9725,117.9361,15.69,50,99,1.0,CN,1726363288
423,bedele,8.456,36.353,12.36,98,98,0.98,ET,1726363289
424,korla,41.7597,86.1469,18.84,43,11,5.61,CN,1726363290
425,chilaw,7.5758,79.7953,28.0,81,100,9.22,LK,1726363291
426,smara,26.7384,-11.6719,24.49,56,97,3.05,EH,1726363293
427,hirara,24.8,125.2833,30.92,79,75,3.6,JP,1726363294
428,mto wa mbu,-3.35,35.85,18.15,74,0,0.72,TZ,1726363295
429,pacific grove,36.6177,-121.9166,16.9,91,75,4.63,US,1726363296
430,touros,-5.1989,-35.4608,23.74,80,1,6.22,BR,1726363297
431,mount gambier,-37.8333,140.7667,12.11,51,15,4.4,AU,1726363009
432,timimoun,29.2639,0.231,30.21,37,0,4.12,DZ,1726363299
433,hacilar,38.6463,35.4494,13.83,55,0,2.06,TR,1726363300
434,hithadhoo,-0.6,73.0833,28.45,74,3,4.64,MV,1726363301
435,malazgirt,39.1427,42.5401,16.55,57,5,1.46,TR,1726363303
436,aldan,58.6031,125.3894,1.98,99,100,0.82,RU,1726363304
437,baykal'sk,51.5058,104.1469,9.43,88,100,5.36,RU,1726363305
438,sanctuary point,-35.1114,150.629,13.53,51,80,10.41,AU,1726363306
439,wynyard,-41.0,145.7167,11.77,61,3,1.79,AU,1726363307
440,hegang,47.4,130.3667,16.84,39,0,2.9,CN,1726363309
441,kimbe,-5.5502,150.1429,29.74,75,46,1.55,PG,1726363310
442,betare oya,5.6,14.0833,20.02,97,100,1.59,CM,1726363311
443,gornyak,50.9942,81.4661,6.74,80,4,1.03,RU,1726363312
444,antonio enes,-16.2325,39.9086,22.79,84,0,3.11,MZ,1726363313
445,igarka,67.4667,86.5833,0.13,77,8,3.1,RU,1726363315
446,olyokminsk,60.3736,120.4264,4.01,67,100,2.9,RU,1726363316
447,laguna,38.421,-121.4238,32.08,34,0,6.17,US,1726363317
448,kamaishi,39.2667,141.8833,27.25,73,97,3.98,JP,1726363318
449,altai,46.3722,96.2583,4.19,41,5,0.71,MN,1726363319
450,atherton,53.5237,-2.4935,12.94,84,64,0.89,GB,1726363320
451,fada,7.25,4.0667,22.1,99,91,0.9,NG,1726363321
452,susuman,62.7833,148.1667,5.08,78,100,7.53,RU,1726363322
453,arti,56.4234,58.5328,10.57,91,5,1.87,RU,1726363324
454,san gabriel,34.0961,-118.1058,24.55,60,0,4.12,US,1726363325
455,ghadamis,30.1337,9.5007,28.18,47,10,4.64,LY,1726363326
456,playas,-2.6333,-80.3833,21.85,86,83,6.06,EC,1726363327
457,kristiansand,58.1467,7.9956,9.01,93,75,2.57,NO,1726363328
458,auchi,7.0667,6.2667,22.62,98,100,1.42,NG,1726363329
459,saldanha,-33.0117,17.9442,12.37,92,0,4.17,ZA,1726363330
460,uzgen,40.7699,73.3007,14.43,33,0,1.9,KG,1726363331
461,polyarnyy,69.1989,33.4478,9.37,86,100,0.34,RU,1726363172
462,cotonou,6.3654,2.4183,25.99,83,40,5.14,BJ,1726363334
463,ulanhot,46.0833,122.0833,18.19,46,4,4.5,CN,1726363335
464,kununurra,-15.7667,128.7333,31.99,15,8,4.63,AU,1726363336
465,westport,41.1415,-73.3579,22.33,81,0,1.54,US,1726363088
466,ola,59.5833,151.2833,8.47,74,100,3.13,RU,1726363339
467,lupane,-18.9315,27.807,19.21,33,3,3.26,ZW,1726363340
468,thinadhoo,0.5333,72.9333,28.55,74,98,4.17,MV,1726363342
469,murrells inlet,33.551,-79.0414,23.34,97,100,4.12,US,1726363343
470,bahawalpur,29.4,71.6833,28.62,50,0,3.46,PK,1726363344
471,mirnyy,62.5353,113.9611,1.53,74,98,3.57,RU,1726363345
472,fale old settlement,-9.3852,-171.2468,28.36,77,100,6.41,TK,1726363346
473,shenjiamen,29.9576,122.298,27.82,89,99,8.92,CN,1726363347
474,mansa,29.9833,75.3833,24.35,76,0,2.4,IN,1726363348
475,nong bua,15.8646,100.5858,26.19,88,100,0.99,TH,1726363349
476,natal,-5.795,-35.2094,22.36,88,20,2.06,BR,1726363351
477,al muwayh,22.4333,41.7583,28.49,53,69,4.59,SA,1726363352
478,dolores,-36.3132,-57.6792,6.16,81,0,3.16,AR,1726363353
479,guarapari,-20.6667,-40.4975,22.24,82,0,6.21,BR,1726363354
480,concepcion del oro,24.6333,-101.4167,21.2,53,95,2.75,MX,1726363355
481,anloga,5.7947,0.8973,24.58,89,100,5.7,GH,1726363356
482,ust'-uda,54.1742,103.0304,8.54,83,100,2.76,RU,1726363357
483,kaukauna,44.278,-88.272,23.45,72,75,3.09,US,1726363358
484,fortaleza,-3.7227,-38.5247,27.82,89,40,7.72,BR,1726363124
485,howrah,22.5892,88.3103,26.0,100,100,4.63,IN,1726363362
486,bubaque,11.2833,-15.8333,26.98,81,100,7.13,GW,1726363400
487,paimio,60.4567,22.6869,11.3,94,100,1.79,FI,1726363401
488,karratha,-20.7377,116.8463,29.31,24,100,9.13,AU,1726363402
489,haiku-pauwela,20.9219,-156.3051,29.03,64,20,12.07,US,1726363403
490,aglona,56.1333,27.0167,14.5,61,4,2.97,LV,1726363404
491,megeve,45.8523,6.6129,3.6,87,0,1.6,FR,1726363405
492,la palma,33.8464,-118.0467,24.54,71,0,4.63,US,1726363407
493,tecate,32.5667,-116.6333,19.77,52,0,3.29,MX,1726363408
494,novaya igirma,57.1334,103.9112,7.59,92,96,4.12,RU,1726363409
495,san juanito,28.0,-107.5833,13.73,85,100,1.62,MX,1726363410
496,chak two hundred forty-nine thal development authority,31.1796,71.2095,28.58,49,1,2.47,PK,1726363411
497,tynda,55.1667,124.7167,10.37,66,21,1.23,RU,1726363413
498,chinde,26.8212,87.7095,23.98,88,100,1.66,NP,1726363415
499,akhnur,32.8667,74.7333,22.66,75,0,1.9,IN,1726363416
500,behompy,-23.2496,43.8557,20.31,76,8,1.05,MG,1726363417
501,tanhacu,-14.0214,-41.2481,22.15,67,4,3.45,BR,1726363418
502,togur,58.3631,82.8265,2.79,81,0,3.88,RU,1726363419
503,yabelo,4.8833,38.0833,16.08,52,54,3.54,ET,1726363420
504,svetlyy,54.675,20.1347,16.66,94,100,7.56,RU,1726363421
505,bamboo flat,11.7,92.7167,29.05,84,75,4.63,IN,1726363422
506,vetluzhskiy,58.3902,45.4654,13.47,65,100,0.17,RU,1726363424
507,souillac,-20.5167,57.5167,21.21,52,40,5.14,MU,1726363425
508,carutapera,-1.195,-46.02,25.65,81,19,4.79,BR,1726363426
509,kerimaki,61.9167,29.2833,15.97,88,0,2.57,FI,1726363427
510,zuyevka,58.405,51.1335,13.73,94,23,1.86,RU,1726363428
511,turgen,43.4006,77.5933,10.39,47,0,1.25,KZ,1726363429
512,naxos,37.1056,25.3764,25.17,62,49,4.47,GR,1726363430
513,sao vicente,-23.9631,-46.3919,23.88,26,47,1.34,BR,1726363432
514,crane,31.3974,-102.3501,29.81,35,98,6.37,US,1726363433
515,casagiove,41.0747,14.3077,16.12,49,9,1.25,IT,1726363434
516,san clemente del tuyu,-36.3569,-56.7235,8.74,65,0,3.12,AR,1726363435
517,terenozek,45.05,64.9833,15.75,41,62,7.88,KZ,1726363436
518,rochester,43.1548,-77.6156,20.89,90,0,2.49,US,1726363437
519,aitape,-3.1374,142.3475,28.88,67,100,1.09,PG,1726363438
520,maughold,54.2988,-4.3184,14.14,93,100,5.28,IM,1726363439
521,leua,48.2156,18.6071,11.11,91,100,6.09,SK,1726363440
522,praia,14.9215,-23.5087,26.3,78,40,3.09,CV,1726363442
523,serowe,-22.3833,26.7167,22.45,24,2,4.13,BW,1726363443
524,san luis,-33.295,-66.3356,15.18,32,1,3.61,AR,1726363444
525,al ghayzah,16.2079,52.176,25.51,90,44,2.53,YE,1726363445
526,fort mcmurray,56.7268,-111.381,19.77,52,100,1.03,CA,1726363446
527,saint-francois,46.4154,3.9054,5.36,93,0,0.0,FR,1726363447
528,alakurtti,66.9672,30.3491,8.93,91,100,1.74,RU,1726363448
529,saquarema,-22.92,-42.5103,21.09,85,8,2.86,BR,1726363449
530,hasaki,35.7333,140.8333,28.41,74,0,9.7,JP,1726363451
531,hami,42.8,93.45,19.3,33,15,5.03,CN,1726363452
532,taltal,-25.4,-70.4833,14.86,72,0,2.77,CL,1726363453
533,xining,36.6167,101.7667,14.34,84,100,0.85,CN,1726363454
534,manta,-0.95,-80.7333,22.88,83,75,6.17,EC,1726363455
535,acarau,-2.8856,-40.12,25.06,83,2,7.33,BR,1726363456
536,vernon,50.2581,-119.2691,18.75,62,100,2.24,CA,1726363457
537,tinghir,31.5157,-5.5343,24.39,35,0,0.98,MA,1726363459
538,belmonte,-15.8631,-38.8828,22.53,85,33,2.35,BR,1726363460
539,zouerate,22.7187,-12.4521,33.48,20,0,2.59,MR,1726363461
540,cape coast,5.1053,-1.2466,23.57,93,77,4.48,GH,1726363462
541,nuku'alofa,-21.1333,-175.2,27.19,83,20,3.09,TO,1726363463
542,wenling,28.3669,121.36,29.07,74,79,6.7,CN,1726363464
543,bel ombre,-4.6167,55.4167,24.91,88,20,5.14,SC,1726363465
544,buri ram,14.9943,103.1039,26.76,81,88,4.07,TH,1726363466
545,kalinkavichy,52.1323,29.3257,20.42,30,85,5.94,BY,1726363468
546,spanish wells,26.323,-81.7957,30.01,53,40,2.57,US,1726363469
547,ouallam,14.3188,2.0866,29.8,60,33,2.1,NE,1726363470
548,yoko,5.5333,12.3167,18.46,99,100,1.11,CM,1726363471
549,samitah,16.596,42.9444,32.22,73,99,2.36,SA,1726363472
550,cadale,2.7603,46.3222,24.56,82,72,8.62,SO,1726363473
551,birao,10.2849,22.7882,23.13,92,96,0.95,CF,1726363476
552,lerwick,60.1545,-1.1494,13.16,84,100,13.07,GB,1726363477
553,kotel'va,50.0686,34.7586,21.14,30,3,7.72,UA,1726363478
554,ceeldheer,3.8488,47.1806,23.86,83,20,7.84,SO,1726363479
555,hovd,48.0056,91.6419,7.63,33,0,1.33,MN,1726363480
556,belyy yar,53.6039,91.3903,7.94,87,75,3.0,RU,1726363481
557,papao,-17.75,-149.55,22.82,81,4,2.24,PF,1726363482
558,richards bay,-28.783,32.0377,18.17,84,100,2.16,ZA,1726363484
559,campbell river,50.0163,-125.2446,14.22,94,75,1.03,CA,1726363243
560,stephenville,32.2207,-98.2023,31.07,62,0,0.0,US,1726363486
561,hafar al-batin,28.4328,45.9708,28.32,17,0,2.06,SA,1726363487
562,gurupi,-11.7292,-49.0686,28.74,26,6,2.79,BR,1726363488
563,santa rosalia,27.3167,-112.2833,31.36,40,0,1.14,MX,1726363489
564,sao raimundo das mangabeiras,-7.0219,-45.4811,27.39,34,28,1.36,BR,1726363490
565,benghazi,32.1167,20.0667,25.17,66,27,7.53,LY,1726363491
566,san rafael,-34.6177,-68.3301,15.78,25,0,2.95,AR,1726363375
567,puerto armuelles,8.2833,-82.8667,28.94,74,99,3.58,PA,1726363494
568,holualoa,19.6228,-155.9522,27.91,75,40,5.66,US,1726363495
569,gornozavodsk,58.3758,58.3211,9.86,94,0,1.17,RU,1726363496
570,shetpe,44.1667,52.1167,15.95,44,4,3.07,KZ,1726363497
571,wenchang,30.904,118.4887,27.78,78,65,4.73,CN,1726363498
572,mchinji,-13.7984,32.8802,19.97,38,2,3.01,MW,1726363499
573,hampton bays,40.869,-72.5176,21.03,88,0,2.24,US,1726363501
574,pigeon forge,35.7884,-83.5543,23.92,57,20,5.14,US,1726363502
575,padang,-0.9492,100.3543,26.03,86,100,0.88,ID,1726363503
576,oncativo,-31.9135,-63.682,12.89,32,1,3.88,AR,1726363504
577,iguape,-24.7081,-47.5553,20.66,93,100,4.99,BR,1726363505
578,oranjemund,-28.55,16.4333,13.38,83,95,4.73,NA,1726363506
579,iquique,-20.2208,-70.1431,15.98,75,20,1.52,CL,1726363507
580,loango,-4.6719,11.8312,23.16,90,19,1.78,CG,1726363508
581,ugoofaaru,5.6667,73.0,28.04,76,37,3.38,MV,1726363511
582,mahina,-17.5065,-149.489,22.87,94,75,2.57,PF,1726363512
583,howard springs,-12.497,131.047,30.49,62,23,1.13,AU,1726363513
